news_headline,news_article,news_category,full_text,clean_text
End $479 mn US Army contract: Microsoft employees to CEO Nadella,"Over 100 Microsoft workers have written to CEO Satya Nadella and President Brad Smith demanding cancellation of a $479-million US Army contract for Microsoft's HoloLens technology. Arguing the technology works by turning warfare into a simulated 'video game', the employees said they didn't sign up to develop weapons. The contract's objective is to use technology to train soldiers, they added.",technology,"End $479 mn US Army contract: Microsoft employees to CEO Nadella. Over 100 Microsoft workers have written to CEO Satya Nadella and President Brad Smith demanding cancellation of a $479-million US Army contract for Microsoft's HoloLens technology. Arguing the technology works by turning warfare into a simulated 'video game', the employees said they didn't sign up to develop weapons. The contract's objective is to use technology to train soldiers, they added.",end mn us army contract microsoft employee ceo nadella microsoft worker write ceo satya nadella president brad smith demand cancellation million us army contract microsofts hololen technology argue technology work turn warfare simulated video game employee say not sign develop weapon contract objective use technology train soldier add
Twitter CEO to not attend parliament panel meet on Monday,"Twitter CEO Jack Dorsey will not attend BJP leader Anurag Thakur-headed parliamentary panel meeting, which was rescheduled to February 25. The February 11 meeting on ""safeguarding citizens' interests"" following anti-right-wing bias allegations on Twitter was postponed after Dorsey failed to appear, citing ""short notice"". Twitter said its public policy head Colin Crowell will attend the meeting.",technology,"Twitter CEO to not attend parliament panel meet on Monday. Twitter CEO Jack Dorsey will not attend BJP leader Anurag Thakur-headed parliamentary panel meeting, which was rescheduled to February 25. The February 11 meeting on ""safeguarding citizens' interests"" following anti-right-wing bias allegations on Twitter was postponed after Dorsey failed to appear, citing ""short notice"". Twitter said its public policy head Colin Crowell will attend the meeting.",twitter ceo not attend parliament panel meet monday twitter ceo jack dorsey not attend bjp leader anurag thakur head parliamentary panel meeting reschedule february february meeting safeguard citizen interest follow anti right wing bias allegation twitter postpone dorsey fail appear cite short notice twitter say public policy head colin crowell attend meeting
"Miss him today, every day: Apple CEO on Steve Jobs' birth anniversary","Remembering late Apple Co-founder Steve Jobs on his birth anniversary, company CEO Tim Cook tweeted a video of Apple Park campus in Cupertino and captioned it, ""We miss him today...and every day"". The tweet further read, ""He would have loved it here, in this place he dreamed up."" Steve Jobs passed away in 2011 at the age of 56.",technology,"Miss him today, every day: Apple CEO on Steve Jobs' birth anniversary. Remembering late Apple Co-founder Steve Jobs on his birth anniversary, company CEO Tim Cook tweeted a video of Apple Park campus in Cupertino and captioned it, ""We miss him today...and every day"". The tweet further read, ""He would have loved it here, in this place he dreamed up."" Steve Jobs passed away in 2011 at the age of 56.",miss today every day apple ceo steve job birth anniversary remember late apple co founder steve job birth anniversary company ceo tim cook tweet video apple park campus cupertino caption miss today every day tweet read would love place dream steve job pass away age
Adobe fixes bug that damaged MacBook Pro speakers,"Adobe has fixed a bug in its Premiere Pro after users complained certain features of the software damaged latest MacBook Pro models' built-in speakers. An Adobe representative acknowledged the company had received ""a small number of user reports about [the] issue...that could affect the speakers in MacBook Pro"". The fix was released through Adobe's Creative Cloud app in an update.",technology,"Adobe fixes bug that damaged MacBook Pro speakers. Adobe has fixed a bug in its Premiere Pro after users complained certain features of the software damaged latest MacBook Pro models' built-in speakers. An Adobe representative acknowledged the company had received ""a small number of user reports about [the] issue...that could affect the speakers in MacBook Pro"". The fix was released through Adobe's Creative Cloud app in an update.",adobe fix bug damage macbook pro speaker adobe fix bug premiere pro user complain certain feature software damage late macbook pro model build speaker adobe representative acknowledge company receive small number user report [ ] issue could affect speaker macbook pro fix release adobe creative cloud app update
"PETA criticises Google Doodle on Steve Irwin, faces backlash","Animal rights organisation PETA faced heavy backlash after criticising a Google Doodle that honoured late Steve Irwin, nicknamed 'The Crocodile Hunter'. ""Steve Irwin was killed while harassing a ray...It's harassment to drag exotic animals...around from TV shows to conferences & force them to perform,"" PETA had tweeted. The Doodle marked the Australian conservationist's 57th birth anniversary.",technology,"PETA criticises Google Doodle on Steve Irwin, faces backlash. Animal rights organisation PETA faced heavy backlash after criticising a Google Doodle that honoured late Steve Irwin, nicknamed 'The Crocodile Hunter'. ""Steve Irwin was killed while harassing a ray...It's harassment to drag exotic animals...around from TV shows to conferences & force them to perform,"" PETA had tweeted. The Doodle marked the Australian conservationist's 57th birth anniversary.",peta criticise google doodle steve irwin face backlash animal right organisation peta face heavy backlash criticise google doodle honour late steve irwin nickname crocodile hunter steve irwin kill harass ray harassment drag exotic animal around tv show conference force perform peta tweet doodle mark australian conservationist th birth anniversary
Twitter Co-founder Evan Williams to quit its board after 12 years,Twitter on Friday announced that Co-founder Evan Williams will leave the social media company's board of directors at the end of the month after 12 years. Williams was the second-largest Twitter shareholder on the board behind Twitter CEO and Co-founder Jack Dorsey. Williams served as Twitter CEO from 2008 to 2010 and is now the CEO of publishing site 'Medium.com'.,technology,Twitter Co-founder Evan Williams to quit its board after 12 years. Twitter on Friday announced that Co-founder Evan Williams will leave the social media company's board of directors at the end of the month after 12 years. Williams was the second-largest Twitter shareholder on the board behind Twitter CEO and Co-founder Jack Dorsey. Williams served as Twitter CEO from 2008 to 2010 and is now the CEO of publishing site 'Medium.com'.,twitter co founder evan williams quit board year twitter friday announce co founder evan williams leave social medium company board director end month year williams second large twitter shareholder board behind twitter ceo co founder jack dorsey williams serve twitter ceo ceo publishing site medium com
Satellite view was almost named 'Bird Mode': Google Maps co-creator,"Google Maps co-creator Bret Taylor has revealed that Google Co-founder Sergey Brin wanted to name Satellite view as 'Bird Mode'. ""A significant amount of images were taken from airplanes — Aerial Photography. Our name was factually incorrect,"" said Bret. ""When you write code, you've fair amount of power. We (coders) pocket vetoed the decision and launched with 'Satellite',"" Bret added.",technology,"Satellite view was almost named 'Bird Mode': Google Maps co-creator. Google Maps co-creator Bret Taylor has revealed that Google Co-founder Sergey Brin wanted to name Satellite view as 'Bird Mode'. ""A significant amount of images were taken from airplanes — Aerial Photography. Our name was factually incorrect,"" said Bret. ""When you write code, you've fair amount of power. We (coders) pocket vetoed the decision and launched with 'Satellite',"" Bret added.",satellite view almost name bird mode google map co creator google map co creator bret taylor reveal google co founder sergey brin want name satellite view bird mode significant amount image take airplane aerial photography name factually incorrect say bret write code fair amount power coder pocket veto decision launch satellite bret add
Alibaba rules out layoffs this year despite China economy slowdown,"Chinese e-commerce giant Alibaba's CEO Daniel Zhang said the company will not lay off employees this year despite China's economic slowdown. ""When the economy is bad, the biggest advantage for online platforms is to create jobs,"" Zhang said. Chinese media reports this week said that Alibaba's rival JD.com would lay off 10% of its senior executives.",technology,"Alibaba rules out layoffs this year despite China economy slowdown. Chinese e-commerce giant Alibaba's CEO Daniel Zhang said the company will not lay off employees this year despite China's economic slowdown. ""When the economy is bad, the biggest advantage for online platforms is to create jobs,"" Zhang said. Chinese media reports this week said that Alibaba's rival JD.com would lay off 10% of its senior executives.",alibaba rule layoff year despite china economy slowdown chinese e commerce giant alibaba ceo daniel zhang say company not lay employee year despite chinas economic slowdown economy bad big advantage online platform create job zhang say chinese medium report week say alibaba rival jd com would lay senior executive
"BJP MP-led panel summons officials of Facebook, WhatsApp, Instagram","The Parliamentary Committee on Information Technology, led by BJP MP Anurag Thakur, has summoned representatives of Facebook, WhatsApp and Instagram. The panel said it would hear their views on ""safeguarding citizens' rights on social or online news media platforms"" on March 6. The panel previously summoned Twitter CEO Jack Dorsey to appear on Monday to discuss the same topic.
",technology,"BJP MP-led panel summons officials of Facebook, WhatsApp, Instagram. The Parliamentary Committee on Information Technology, led by BJP MP Anurag Thakur, has summoned representatives of Facebook, WhatsApp and Instagram. The panel said it would hear their views on ""safeguarding citizens' rights on social or online news media platforms"" on March 6. The panel previously summoned Twitter CEO Jack Dorsey to appear on Monday to discuss the same topic.
",bjp mp lead panel summon official facebook whatsapp instagram parliamentary committee information technology lead bjp mp anurag thakur summon representative facebook whatsapp instagram panel say would hear view safeguard citizen right social online news media platform march panel previously summon twitter ceo jack dorsey appear monday discuss topic
Japan firm makes video to teach traffic safety to cats,"Japan-based auto parts and service chain Yellow Hat has created ""world's first cat-only"" high-impact traffic safety video with the help of Kyoto University's animal psychologists. It shows warnings alongside actions cats take that pose a threat to them on roads. The video has moving elements and sounds similar to squeaking mice or chirping birds to command cats' attention, researchers said.",technology,"Japan firm makes video to teach traffic safety to cats. Japan-based auto parts and service chain Yellow Hat has created ""world's first cat-only"" high-impact traffic safety video with the help of Kyoto University's animal psychologists. It shows warnings alongside actions cats take that pose a threat to them on roads. The video has moving elements and sounds similar to squeaking mice or chirping birds to command cats' attention, researchers said.",japan firm make video teach traffic safety cat japan base auto part service chain yellow hat create world first cat high impact traffic safety video help kyoto university animal psychologist show warning alongside action cat take pose threat road video move element sound similar squeak mouse chirp bird command cat attention researcher say
